event_a_id,event_a_norm,event_a_texts,event_b_id,event_b_norm,event_b_texts,event_c_id,event_c_norm,event_c_texts,rule_ids_a_to_b,article_ids_a_to_b,rule_ids_b_to_c,article_ids_b_to_c,support_a_to_b,support_b_to_c
EVENT::DA_CHAP_HANH_1_3_THOI_HAN_HINH_PHAT,DA_CHAP_HANH_1_3_THOI_HAN_HINH_PHAT,đã chấp hành được một phần ba thời hạn hình phạt,EVENT::DUOC_XET_GIAM_AN_LAN_DAU,DUOC_XET_GIAM_AN_LAN_DAU,được xét giảm án lần đầu,EVENT::GIAM_XUONG_30_NAM_TU,GIAM_XUONG_30_NAM_TU,được giảm xuống 30 năm tù,"254,255",63,258,63,2,1
EVENT::DA_CHAP_HANH_25_NAM_TU,DA_CHAP_HANH_25_NAM_TU,đã chấp hành được 25 năm tù,EVENT::DUOC_XET_GIAM_AN_LAN_DAU,DUOC_XET_GIAM_AN_LAN_DAU,được xét giảm án lần đầu,EVENT::GIAM_XUONG_30_NAM_TU,GIAM_XUONG_30_NAM_TU,được giảm xuống 30 năm tù,"264,265",63,258,63,2,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::AP_DUNG_TRUC_XUAT,AP_DUNG_TRUC_XUAT,trục xuất || bị áp dụng hình phạt trục xuất || bị áp dụng hình phạt trục xuất là hình phạt chính hoặc hình phạt bổ sung,EVENT::ROI_KHOI_LANH_THO_VIET_NAM,ROI_KHOI_LANH_THO_VIET_NAM,phải rời khỏi lãnh thổ nước Cộng hòa xã hội chủ nghĩa Việt Nam,98,32,122,37,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::TU_CO_THOI_HAN,TU_CO_THOI_HAN,tù có thời hạn || bị áp dụng hình phạt tù có thời hạn || các hình phạt chính đều là tù có thời hạn || điều luật quy định hình phạt tù có thời hạn,EVENT::CHAP_HANH_TAI_CO_SO_GIAM_GIU,CHAP_HANH_TAI_CO_SO_GIAM_GIU,phải chấp hành hình phạt tại cơ sở giam giữ trong một thời hạn nhất định,99,32,124,38,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::TU_CO_THOI_HAN,TU_CO_THOI_HAN,tù có thời hạn || bị áp dụng hình phạt tù có thời hạn || các hình phạt chính đều là tù có thời hạn || điều luật quy định hình phạt tù có thời hạn,EVENT::THOI_HAN_TU_03_THANG_DEN_20_NAM,THOI_HAN_TU_03_THANG_DEN_20_NAM,thời hạn tù từ 03 tháng đến 20 năm,99,32,125,38,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::TU_CO_THOI_HAN,TU_CO_THOI_HAN,tù có thời hạn || bị áp dụng hình phạt tù có thời hạn || các hình phạt chính đều là tù có thời hạn || điều luật quy định hình phạt tù có thời hạn,EVENT::TONG_HOP_KHONG_QUA_30_NAM,TONG_HOP_KHONG_QUA_30_NAM,các hình phạt được cộng lại thành hình phạt chung không quá 30 năm,99,32,210,55,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::TU_CO_THOI_HAN,TU_CO_THOI_HAN,tù có thời hạn || bị áp dụng hình phạt tù có thời hạn || các hình phạt chính đều là tù có thời hạn || điều luật quy định hình phạt tù có thời hạn,EVENT::TOI_DA_BA_PHAN_TU_MUC_PHAT,TOI_DA_BA_PHAN_TU_MUC_PHAT,mức hình phạt không quá ba phần tư mức phạt tù do điều luật quy định,99,32,222,57,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::DINH_CHI_HOAT_DONG_CO_THOI_HAN,DINH_CHI_HOAT_DONG_CO_THOI_HAN,đình chỉ hoạt động có thời hạn || bị đình chỉ hoạt động có thời hạn,EVENT::TAM_DUNG_HOAT_DONG,TAM_DUNG_HOAT_DONG,tạm dừng hoạt động trong một hoặc một số lĩnh vực,105,33,340,78,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::DINH_CHI_HOAT_DONG_CO_THOI_HAN,DINH_CHI_HOAT_DONG_CO_THOI_HAN,đình chỉ hoạt động có thời hạn || bị đình chỉ hoạt động có thời hạn,EVENT::THOI_HAN_DINH_CHI_6_THANG_DEN_3_NAM,THOI_HAN_DINH_CHI_6_THANG_DEN_3_NAM,thời hạn đình chỉ từ 06 tháng đến 03 năm,105,33,341,78,1,1
EVENT::AP_DUNG_HINH_PHAT_CHINH,AP_DUNG_HINH_PHAT_CHINH,bị áp dụng hình phạt chính,EVENT::DINH_CHI_HOAT_DONG_VINH_VIEN,DINH_CHI_HOAT_DONG_VINH_VIEN,đình chỉ hoạt động vĩnh viễn || bị đình chỉ hoạt động vĩnh viễn || hình phạt chung là đình chỉ hoạt động vĩnh viễn,EVENT::CHAM_DUT_HOAT_DONG,CHAM_DUT_HOAT_DONG,chấm dứt hoạt động trong một hoặc một số lĩnh vực,106,33,343,79,1,1
